ID,Qty,Taxon,Plant Type,Height (inches),Location,Grid,Date Planted,# of Volunteers
1,4,Quercus bicolor,Tree,>=24,Main Trail,,5/1/2007,2
2,5,Hamamelis virginiana,Shrub,>=24,Magnolia Way,,11/11/2007,2
3,4,Hamamelis virginiana,Shrub,>=24,Bridge Trail (Entrance),,11/11/2007,2
4,12,Viburnum dentatum,Shrub,>=24,Main Trail,,11/11/2007,2
5,12,Viburnum dentatum,Shrub,>=24,Oak Trail,,11/11/2007,2
6,12,Viburnum prunifolium,Shrub,>=24,Oak Trail,,11/11/2007,2
7,3,Amelanchier canadensis,Tree,>=24,Main Trail,,11/11/2007,2
8,5,Betula lenta,Tree,>=24,Main Trail,,11/11/2007,2
9,4,Carpinus caroliniana,Tree,>=24,Magnolia Way,,11/11/2007,2
10,2,Carpinus caroliniana,Tree,>=24,Main Trail,,11/11/2007,2
11,5,Chionanthus virginicus,Shrub,>=24,Forest Overlook,,11/27/2007,
12,4,Hamamelis virginiana,Shrub,>=24,Main Trail,,11/27/2007,
13,12,Viburnum dentatum,Shrub,>=24,Main Trail,,11/27/2007,
14,12,Viburnum dentatum,Shrub,>=24,Forest Overlook,,11/27/2007,
15,2,Carpinus caroliniana,Tree,>=24,Main Trail,,11/27/2007,
16,2,Carpinus caroliniana,Tree,>=24,Forest Overlook,,11/27/2007,
17,1,Quercus bicolor,Tree,>=24,Main Trail,,11/27/2007,
18,50,Acer saccharum,Tree,>=24,FOREST,,4/12/2008,
19,50,Betula lenta,Tree,>=24,FOREST,,4/12/2008,
20,50,Liriodendron tulipifera,Tree,>=24,FOREST,,4/12/2008,
21,50,Quercus rubra,Tree,>=24,FOREST,,4/12/2008,
22,50,Quercus velutina,Tree,>=24,FOREST,,4/12/2008,
23,10,Amelanchier canadensis,Tree,>=24,FOREST,,4/25/2008,
24,25,Betula populifolia,Tree,>=24,FOREST,,4/25/2008,
25,50,Cornus alternifolia,Tree,>=24,FOREST,,4/25/2008,
26,50,Cornus florida,Tree,>=24,FOREST,,4/25/2008,
27,30,Fraxinus pennsylvanica,Tree,>=24,FOREST,,4/25/2008,
28,40,Platanus occidentalis,Tree,>=24,FOREST,,4/25/2008,
29,50,Quercus palustris,Tree,>=24,FOREST,,4/25/2008,
30,1,Quercus bicolor,Tree,>=24,FOREST,,5/8/2008,
31,12,Quercus rubra,Tree,>=24,Main Trail,,9/5/2008,
32,100,Lindera benzoin,Shrub,>=24,Oak Trail (old path site),,10/14/2008,
33,50,Viburnum prunifolium,Shrub,>=24,Oak Trail (old path site),,10/14/2008,
34,25,Acer rubrum,Tree,>=24,Oak Trail (old path site),,10/14/2008,
35,50,Betula lenta,Tree,>=24,Oak Trail (old path site),,10/14/2008,35
36,25,Carpinus caroliniana,Tree,>=24,Oak Trail (old path site),,10/14/2008,
37,10,Carya glabra,Tree,>=24,Oak Trail (old path site),,10/14/2008,
38,10,Carya ovata,Tree,>=24,Oak Trail (old path site),,10/14/2008,
39,10,Carya tomentosa,Tree,>=24,Oak Trail (old path site),,10/14/2008,
40,50,Fraxinus americana,Tree,>=24,Oak Trail (old path site),,10/14/2008,
41,10,Liquidambar styraciflua,Tree,>=24,Oak Trail (old path site),,10/14/2008,
42,10,Liriodendron tulipifera,Tree,>=24,Oak Trail (old path site),,10/14/2008,
43,50,Nyssa sylvatica,Tree,>=24,Oak Trail (old path site),,10/14/2008,
44,25,Quercus alba,Tree,>=24,Oak Trail (old path site),,10/14/2008,
45,50,Quercus velutina,Tree,>=24,Oak Trail (old path site),,10/14/2008,
